BOM字符扫描报告
================

扫描时间: 2025-12-22 21:06:04
扫描目录: microservices
总文件数: 1671
BOM文件数: 65

BOM文件清单:
-----------
D:\IOE-DREAM\microservices\ioedream-access-service\src\main\java\net\lab1024\sa\access\AccessServiceApplication.java (大小: 3057 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-attendance-service\src\main\java\net\lab1024\sa\attendance\AttendanceServiceApplication.java (大小: 3081 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-biometric-service\src\main\java\net\lab1024\sa\biometric\BiometricServiceApplication.java (大小: 2670 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-common-service\src\main\java\net\lab1024\sa\common\exception\GlobalExceptionHandler.java (大小: 10304 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\DeviceCommServiceApplication.java (大小: 3067 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\controller\DeviceCommunicationController.java (大小: 20888 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\controller\HighPrecisionDeviceMonitorController.java (大小: 15368 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\controller\RS485ProtocolController.java (大小: 11473 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\controller\VendorSupportController.java (大小: 15100 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\discovery\service\ProtocolDiscoveryService.java (大小: 4232 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\discovery\service\impl\ProtocolDiscoveryServiceImpl.java (大小: 20395 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\exception\GlobalExceptionHandler.java (大小: 8984 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\monitor\HighPrecisionDeviceMonitor.java (大小: 34611 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\service\RS485ProtocolService.java (大小: 2987 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\service\VendorSupportService.java (大小: 2716 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\main\java\net\lab1024\sa\device\comm\service\impl\RS485ProtocolServiceImpl.java (大小: 20901 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-device-comm-service\src\test\java\net\lab1024\sa\device\comm\protocol\handler\impl\ConsumeProtocolHandlerTest.java (大小: 9226 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-gateway-service\src\main\java\net\lab1024\sa\gateway\GatewayServiceApplication.java (大小: 2590 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-gateway-service\src\main\java\net\lab1024\sa\gateway\config\UtilConfig.java (大小: 1281 字节, 修改时间: 12/22/2025 21:05:24)
D:\IOE-DREAM\microservices\ioedream-gateway-service\src\main\java\net\lab1024\sa\gateway\filter\JwtAuthenticationGlobalFilter.java (大小: 12123 字节, 修改时间: 12/22/2025 21:05:25)
D:\IOE-DREAM\microservices\ioedream-gateway-service\src\main\java\net\lab1024\sa\gateway\service\CaptchaService.java (大小: 9054 字节, 修改时间: 12/22/2025 21:05:25)
D:\IOE-DREAM\microservices\ioedream-oa-service\src\main\java\net\lab1024\sa\oa\OaServiceApplication.java (大小: 2954 字节, 修改时间: 12/22/2025 21:05:25)
